mcpo==0.0.20
├── click [required: >=8.1.8, installed: 8.4.1]
├── fastapi [required: >=0.115.12, installed: 0.136.3]
│   ├── annotated-doc [required: >=0.0.2, installed: 0.0.4]
│   ├── pydantic [required: >=2.9.0, installed: 2.13.4]
│   │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
│   │   ├── pydantic_core [required: ==2.46.4, installed: 2.46.4]
│   │   │   └── typing_extensions [required: >=4.14.1, installed: 4.15.0]
│   │   ├── typing_extensions [required: >=4.14.1, installed: 4.15.0]
│   │   └── typing-inspection [required: >=0.4.2, installed: 0.4.2]
│   │       └── typing_extensions [required: >=4.12.0, installed: 4.15.0]
│   ├── starlette [required: >=0.46.0, installed: 1.2.1]
│   │   ├── anyio [required: >=3.6.2,<5, installed: 4.13.0]
│   │   │   ├── idna [required: >=2.8, installed: 3.18]
│   │   │   └── typing_extensions [required: >=4.5, installed: 4.15.0]
│   │   └── typing_extensions [required: >=4.10.0, installed: 4.15.0]
│   ├── typing_extensions [required: >=4.8.0, installed: 4.15.0]
│   └── typing-inspection [required: >=0.4.2, installed: 0.4.2]
│       └── typing_extensions [required: >=4.12.0, installed: 4.15.0]
├── mcp [required: >=1.17.0, installed: 1.27.2]
│   ├── anyio [required: >=4.5, installed: 4.13.0]
│   │   ├── idna [required: >=2.8, installed: 3.18]
│   │   └── typing_extensions [required: >=4.5, installed: 4.15.0]
│   ├── httpx [required: >=0.27.1,<1.0.0, installed: 0.28.1]
│   │   ├── anyio [required: Any, installed: 4.13.0]
│   │   │   ├── idna [required: >=2.8, installed: 3.18]
│   │   │   └── typing_extensions [required: >=4.5, installed: 4.15.0]
│   │   ├── certifi [required: Any, installed: 2026.5.20]
│   │   ├── httpcore [required: ==1.*, installed: 1.0.9]
│   │   │   ├── certifi [required: Any, installed: 2026.5.20]
│   │   │   └── h11 [required: >=0.16, installed: 0.16.0]
│   │   └── idna [required: Any, installed: 3.18]
│   ├── httpx-sse [required: >=0.4, installed: 0.4.3]
│   ├── jsonschema [required: >=4.20.0, installed: 4.26.0]
│   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
│   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
│   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
│   │   │       ├── attrs [required: >=22.2.0, installed: 26.1.0]
│   │   │       ├── rpds-py [required: >=0.7.0, installed: 2026.5.1]
│   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
│   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
│   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
│   │   │   ├── rpds-py [required: >=0.7.0, installed: 2026.5.1]
│   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
│   │   └── rpds-py [required: >=0.25.0, installed: 2026.5.1]
│   ├── pydantic [required: >=2.11.0,<3.0.0, installed: 2.13.4]
│   │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
│   │   ├── pydantic_core [required: ==2.46.4, installed: 2.46.4]
│   │   │   └── typing_extensions [required: >=4.14.1, installed: 4.15.0]
│   │   ├── typing_extensions [required: >=4.14.1, installed: 4.15.0]
│   │   └── typing-inspection [required: >=0.4.2, installed: 0.4.2]
│   │       └── typing_extensions [required: >=4.12.0, installed: 4.15.0]
│   ├── pydantic-settings [required: >=2.5.2, installed: 2.14.1]
│   │   ├── pydantic [required: >=2.7.0, installed: 2.13.4]
